number, label
1433, 30
1434, 63
1435, 12
1436, 04
1437, 24
1438, 47
1439, 35
0144, 73
1440, 63
1441, 71
1442, 72
1443, 57
1444, 70
1445, 65
1446, 78
1447, 28
1448, 27
1449, 99
0145, 38
1450, 25
1451, 52
1452, 96
1453, 48
1454, 22
1455, 19
1456, 96
1457, 26
1458, 00
1459, 94
0146, 44
1460, 60
1461, 59
1462, 38
1463, 04
1464, 74
1465, 11
1466, 07
1467, 35
1468, 30
1469, 46
0147, 11
1470, 39
1471, 96
1472, 39
1473, 66
1474, 96
1475, 60
1476, 29
1477, 05
1478, 41
1479, 04
0148, 07
1480, 96
1481, 23
1482, 39
1483, 77
1484, 25
1485, 86
1486, 61
1487, 84
1488, 08
1489, 37
0149, 66
1490, 26
1491, 63
1492, 67
1493, 15
1494, 65
1495, 35
1496, 65
1497, 91
1498, 84
1499, 24
0015, 96
0150, 82
1500, 05
1501, 30
1502, 68
1503, 26
1504, 32
1505, 07
1506, 59
1507, 88
1508, 70
1509, 66
0151, 00
1510, 16
1511, 04
1512, 36
1513, 10
1514, 95
1515, 86
1516, 53
1517, 30
1518, 80
1519, 88
0152, 32
1520, 12
1521, 74
1522, 92
1523, 18
1524, 71
1525, 43
1526, 67
1527, 55
1528, 54
1529, 33
0153, 66
1530, 45
1531, 69
1532, 97
1533, 78
1534, 85
1535, 53
1536, 31
1537, 95
1538, 63
1539, 29
0154, 03
1540, 19
1541, 27
1542, 27
1543, 04
1544, 63
1545, 63
1546, 23
1547, 87
1548, 93
1549, 79
0155, 08
1550, 88
1551, 04
1552, 84
1553, 74
1554, 21
1555, 07
1556, 85
1557, 37
1558, 96
1559, 78
0156, 49
1560, 90
1561, 18
1562, 60
1563, 11
1564, 66
1565, 77
1566, 62
1567, 42
1568, 04
1569, 87
0157, 27
1570, 38
1571, 93
1572, 09
1573, 28
1574, 08
1575, 41
1576, 57
1577, 27
1578, 70
1579, 44
0158, 04
1580, 74
1581, 24
1582, 74
1583, 16
1584, 91
1585, 87
1586, 83
1587, 11
1588, 11
1589, 31
0159, 74
1590, 33
1591, 38
1592, 85
1593, 04
1594, 18
1595, 63
1596, 01
1597, 09
1598, 13
1599, 04
0016, 47
0160, 59
1600, 70
1601, 96
1602, 62
1603, 86
1604, 76
1605, 72
1606, 51
1607, 79
1608, 61
1609, 71
0161, 28
1610, 69
1611, 29
1612, 65
1613, 65
1614, 97
1615, 67
1616, 55
1617, 37
1618, 45
1619, 12
0162, 63
1620, 69
1621, 59
1622, 32
1623, 07
1624, 57
1625, 50
1626, 78
1627, 31
1628, 57
1629, 39
0163, 79
1630, 78
1631, 64
1632, 70
1633, 79
1634, 45
1635, 51
1636, 43
1637, 72
1638, 84
1639, 08
0164, 34
1640, 28
1641, 94
1642, 95
1643, 85
1644, 60
1645, 93
1646, 37
1647, 67
1648, 65
1649, 33
0165, 58
1650, 56
1651, 56
1652, 89
1653, 91
1654, 32
1655, 37
1656, 15
1657, 96
1658, 14
1659, 91
0166, 34
1660, 41
1661, 12
1662, 76
1663, 93
1664, 18
1665, 21
1666, 81
1667, 05
1668, 05
1669, 85
0167, 73
1670, 97
1671, 37
1672, 20
1673, 23
1674, 70
1675, 55
1676, 30
1677, 99
1678, 04
1679, 70
0168, 12
1680, 38
1681, 55
1682, 18
1683, 18
1684, 18
1685, 56
1686, 27
1687, 67
1688, 90
1689, 57
0169, 83
1690, 04
1691, 46
1692, 57
1693, 81
1694, 04
1695, 91
1696, 73
1697, 97
1698, 20
1699, 71
0017, 73
0170, 74
1700, 75
1701, 91
1702, 39
1703, 30
1704, 19
1705, 34
1706, 31
1707, 18
1708, 90
1709, 26
0171, 26
1710, 14
1711, 63
1712, 32
1713, 80
1714, 09
1715, 97
1716, 74
1717, 09
1718, 22
1719, 01
0172, 46
1720, 60
1721, 31
1722, 66
1723, 27
1724, 79
1725, 67
1726, 96
1727, 87
1728, 57
1729, 72
0173, 75
1730, 66
1731, 96
1732, 97
1733, 08
1734, 15
1735, 96
1736, 84
1737, 76
1738, 33
1739, 85
0174, 38
1740, 04
1741, 54
1742, 38
1743, 47
1744, 41
1745, 49
1746, 71
1747, 28
1748, 79
1749, 51
0175, 21
1750, 77
1751, 97
1752, 61
1753, 56
1754, 63
1755, 36
1756, 28
1757, 35
1758, 32
1759, 73
0176, 39
1760, 39
1761, 27
1762, 85
1763, 66
1764, 59
1765, 01
1766, 59
1767, 69
1768, 09
1769, 43
0177, 29
1770, 63
1771, 07
1772, 47
1773, 87
1774, 61
1775, 02
1776, 87
1777, 74
1778, 70
1779, 74
0178, 67
1780, 04
1781, 70
1782, 76
1783, 16
1784, 63
1785, 11
1786, 75
1787, 75
1788, 63
1789, 63
0179, 32
1790, 12
1791, 19
1792, 69
1793, 93
1794, 43
1795, 28
1796, 75
1797, 94
1798, 42
1799, 80
0018, 18
0180, 27
1800, 19
1801, 79
1802, 30
1803, 81
1804, 42
1805, 62
1806, 83
1807, 27
1808, 11
1809, 99
0181, 27
1810, 04
1811, 37
1812, 59
1813, 84
1814, 59
1815, 10
1816, 30
1817, 64
1818, 23
1819, 35
0182, 04
1820, 98
1821, 64
1822, 03
1823, 21
1824, 17
1825, 35
1826, 08
1827, 41
1828, 80
1829, 71
0183, 40
1830, 00
1831, 18
1832, 67
1833, 68
1834, 06
1835, 73
1836, 26
1837, 74
1838, 28
1839, 68
0184, 15
1840, 79
1841, 40
1842, 54
1843, 76
1844, 45
1845, 96
1846, 28
1847, 27
1848, 83
1849, 43
0185, 22
1850, 77
1851, 30
1852, 79
1853, 04
1854, 76
1855, 30
1856, 27
1857, 04
1858, 53
1859, 96
0186, 20
1860, 38
1861, 49
1862, 99
1863, 15
1864, 65
1865, 30
1866, 55
1867, 40
1868, 39
1869, 00
0187, 86
1870, 70
1871, 43
1872, 19
1873, 20
1874, 95
1875, 82
1876, 51
1877, 27
1878, 61
1879, 35
0188, 01
1880, 29
1881, 56
1882, 71
1883, 90
1884, 79
1885, 96
1886, 79
1887, 97
1888, 69
1889, 73
0189, 18
1890, 63
1891, 18
1892, 83
1893, 86
1894, 60
1895, 46
1896, 60
1897, 77
1898, 19
1899, 39
0019, 26
0190, 18
1900, 74
1901, 19
1902, 82
1903, 24
1904, 20
1905, 29
1906, 55
1907, 25
1908, 14
1909, 81
0191, 55
1910, 27
1911, 35
1912, 47
1913, 37
1914, 68
1915, 28
1916, 33
1917, 29
1918, 79
1919, 46
0192, 67
1920, 12
1921, 52
1922, 56
1923, 33
1924, 61
1925, 27
1926, 22
1927, 27
1928, 49
1929, 74
0193, 82
1930, 97
1931, 12
1932, 81
1933, 14
1934, 23
1935, 05
1936, 58
1937, 16
1938, 62
1939, 57
0194, 23
1940, 81
1941, 05
1942, 97
1943, 27
1944, 99
1945, 26
1946, 11
1947, 10
1948, 44
1949, 33
0195, 27
1950, 26
1951, 02
1952, 57
1953, 00
1954, 93
1955, 42
1956, 38
1957, 73
1958, 27
1959, 60
0196, 43
1960, 90
1961, 11
1962, 31
1963, 55
1964, 18
1965, 04
1966, 51
1967, 08
1968, 12
1969, 22
0197, 60
1970, 71
1971, 08
1972, 35
1973, 74
1974, 16
1975, 09
1976, 90
1977, 61
1978, 90
1979, 00
0198, 06
1980, 94
1981, 73
1982, 73
1983, 26
1984, 89
1985, 04
1986, 73
1987, 38
1988, 61
1989, 08
0199, 97
1990, 81
1991, 97
1992, 91
1993, 15
1994, 21
1995, 71
1996, 22
1997, 90
1998, 77
1999, 97
0002, 38
0020, 50
0200, 76
2000, 71
2001, 44
2002, 63
2003, 46
2004, 91
2005, 96
2006, 27
2007, 09
2008, 66
2009, 37
0201, 70
2010, 04
2011, 12
2012, 77
2013, 44
2014, 71
2015, 99
2016, 62
2017, 11
2018, 03
2019, 58
0202, 28
2020, 83
2021, 10
2022, 27
2023, 83
2024, 21
2025, 77
2026, 67
2027, 97
2028, 95
2029, 27
0203, 41
2030, 24
2031, 14
2032, 55
2033, 78
2034, 04
2035, 02
2036, 31
2037, 42
2038, 59
2039, 33
0204, 30
2040, 10
2041, 97
2042, 10
2043, 46
2044, 45
2045, 73
2046, 02
2047, 27
2048, 17
2049, 42
0205, 55
2050, 56
2051, 11
2052, 64
2053, 00
2054, 53
2055, 27
2056, 07
2057, 45
2058, 91
2059, 13
0206, 10
2060, 12
2061, 67
2062, 24
2063, 57
2064, 50
2065, 63
2066, 98
2067, 81
2068, 11
2069, 23
0207, 33
2070, 03
2071, 56
2072, 77
2073, 49
2074, 97
2075, 44
2076, 24
2077, 48
2078, 00
2079, 79
0208, 00
2080, 97
2081, 56
2082, 77
2083, 70
2084, 57
2085, 37
2086, 88
2087, 60
2088, 19
2089, 95
0209, 15
2090, 64
2091, 54
2092, 91
2093, 96
2094, 05
2095, 21
2096, 37
2097, 43
2098, 31
2099, 70
0021, 36
0210, 11
2100, 06
2101, 94
2102, 11
2103, 73
2104, 99
2105, 33
2106, 58
2107, 37
2108, 94
2109, 97
0211, 18
2110, 03
2111, 41
2112, 75
2113, 04
2114, 59
2115, 07
2116, 23
2117, 67
2118, 24
2119, 47
0212, 64
2120, 93
2121, 10
2122, 38
2123, 51
2124, 73
2125, 66
2126, 79
2127, 09
2128, 27
2129, 46
0213, 70
2130, 35
2131, 81
2132, 86
2133, 63
2134, 77
2135, 87
2136, 62
2137, 11
2138, 52
2139, 33
0214, 07
2140, 91
2141, 35
2142, 06
2143, 56
2144, 38
2145, 60
2146, 84
2147, 27
2148, 38
2149, 60
0215, 90
2150, 61
2151, 07
2152, 71
2153, 97
2154, 95
2155, 27
2156, 32
2157, 96
2158, 01
2159, 97
0216, 35
2160, 00
2161, 94
2162, 39
2163, 55
2164, 87
2165, 73
2166, 62
2167, 39
2168, 91
2169, 43
0217, 86
2170, 84
2171, 27
2172, 79
2173, 11
2174, 33
2175, 20
2176, 31
2177, 41
2178, 12
2179, 19
0218, 81
2180, 03
2181, 02
2182, 67
2183, 73
2184, 55
2185, 56
2186, 32
2187, 54
2188, 25
2189, 77
0219, 04
2190, 68
2191, 23
2192, 83
2193, 45
2194, 76
2195, 32
2196, 27
2197, 72
2198, 84
2199, 79
0022, 45
0220, 36
2200, 07
2201, 37
2202, 29
2203, 79
2204, 35
2205, 98
2206, 40
2207, 46
2208, 51
2209, 30
0221, 73
2210, 06
2211, 11
2212, 70
2213, 46
2214, 60
2215, 05
2216, 80
2217, 37
2218, 26
2219, 61
0222, 62
2220, 12
2221, 51
2222, 51
2223, 72
2224, 17
2225, 20
2226, 71
2227, 10
2228, 04
2229, 33
0223, 96
2230, 67
2231, 68
2232, 36
2233, 27
2234, 29
2235, 67
2236, 76
2237, 25
2238, 71
2239, 55
0224, 03
2240, 12
2241, 22
2242, 29
2243, 02
2244, 04
2245, 94
2246, 50
2247, 27
2248, 64
2249, 95
0225, 02
2250, 19
2251, 14
2252, 39
2253, 52
2254, 52
2255, 32
2256, 31
2257, 32
2258, 71
2259, 78
0226, 24
2260, 47
2261, 46
2262, 76
2263, 67
2264, 35
2265, 84
2266, 58
2267, 21
2268, 55
2269, 51
0227, 37
2270, 22
2271, 00
2272, 69
2273, 36
2274, 96
2275, 53
2276, 56
2277, 00
2278, 28
2279, 97
0228, 67
2280, 96
2281, 32
2282, 88
2283, 23
2284, 58
2285, 40
2286, 74
2287, 09
2288, 01
2289, 47
0229, 07
2290, 09
2291, 79
2292, 90
2293, 23
2294, 32
2295, 20
2296, 10
2297, 65
2298, 08
2299, 59
0023, 12
0230, 27
2300, 32
2301, 71
2302, 96
2303, 98
2304, 90
2305, 62
2306, 30
2307, 27
2308, 85
2309, 48
0231, 96
2310, 96
2311, 83
2312, 49
2313, 09
2314, 04
2315, 20
2316, 35
2317, 72
2318, 55
2319, 99
0232, 39
2320, 86
2321, 80
2322, 93
2323, 30
2324, 84
2325, 25
2326, 32
2327, 79
2328, 09
2329, 27
0233, 46
2330, 59
2331, 34
2332, 18
2333, 41
2334, 97
2335, 55
2336, 71
2337, 41
2338, 48
2339, 89
0234, 39
2340, 27
2341, 34
2342, 78
2343, 26
2344, 27
2345, 80
2346, 45
2347, 42
2348, 48
2349, 11
0235, 57
2350, 44
2351, 23
2352, 34
2353, 73
2354, 68
2355, 35
2356, 95
2357, 79
2358, 09
2359, 27
0236, 57
2360, 07
2361, 21
2362, 56
2363, 51
2364, 99
2365, 00
2366, 27
2367, 94
2368, 82
2369, 91
0237, 07
2370, 85
2371, 45
2372, 18
2373, 49
2374, 76
2375, 75
2376, 21
2377, 04
2378, 96
2379, 96
0238, 35
2380, 01
2381, 04
2382, 60
2383, 09
2384, 66
2385, 45
2386, 57
2387, 72
2388, 10
2389, 49
0239, 31
2390, 87
2391, 42
2392, 20
2393, 67
2394, 12
2395, 82
2396, 71
2397, 45
2398, 95
2399, 05
0024, 67
0240, 32
2400, 27
2401, 19
2402, 55
2403, 63
2404, 36
2405, 82
2406, 69
2407, 27
2408, 44
2409, 26
0241, 71
2410, 69
2411, 05
2412, 62
2413, 66
2414, 33
2415, 38
2416, 96
2417, 29
2418, 68
2419, 05
0242, 57
2420, 80
2421, 65
2422, 95
2423, 39
2424, 04
2425, 45
2426, 86
2427, 70
2428, 27
2429, 08
0243, 11
2430, 51
2431, 46
2432, 16
2433, 79
2434, 88
2435, 11
2436, 56
2437, 55
2438, 40
2439, 06
0244, 82
2440, 02
2441, 89
2442, 82
2443, 56
2444, 27
2445, 11
2446, 68
2447, 59
2448, 55
2449, 23
0245, 68
2450, 40
2451, 96
2452, 55
2453, 80
2454, 97
2455, 26
2456, 41
2457, 31
2458, 40
2459, 43
0246, 02
2460, 40
2461, 88
2462, 31
2463, 35
2464, 92
2465, 00
2466, 18
2467, 83
2468, 73
2469, 99
0247, 63
2470, 37
2471, 77
2472, 89
2473, 37
2474, 37
2475, 71
2476, 49
2477, 79
2478, 26
2479, 68
0248, 24
2480, 63
2481, 49
2482, 43
2483, 69
2484, 76
2485, 32
2486, 75
2487, 38
2488, 36
2489, 35
0249, 86
2490, 51
2491, 06
2492, 96
2493, 96
2494, 96
2495, 66
2496, 75
2497, 18
2498, 23
2499, 93
0025, 77
0250, 39
2500, 68
2501, 12
2502, 72
2503, 35
2504, 27
2505, 87
2506, 01
2507, 43
2508, 27
2509, 67
0251, 90
2510, 71
2511, 11
2512, 79
2513, 66
2514, 68
2515, 45
2516, 84
2517, 27
2518, 67
2519, 01
0252, 32
2520, 52
2521, 56
2522, 69
2523, 36
2524, 23
2525, 96
2526, 70
2527, 27
2528, 13
2529, 73
0253, 96
2530, 36
2531, 44
2532, 45
2533, 77
2534, 29
2535, 86
2536, 26
2537, 33
2538, 60
2539, 35
0254, 23
2540, 30
2541, 60
2542, 16
2543, 74
2544, 35
2545, 59
2546, 04
2547, 38
2548, 05
2549, 66
0255, 51
2550, 61
2551, 32
2552, 60
2553, 33
2554, 34
2555, 84
2556, 41
2557, 56
2558, 99
2559, 46
0256, 99
2560, 80
2561, 70
2562, 40
2563, 51
2564, 50
2565, 33
2566, 99
2567, 58
2568, 91
2569, 72
0257, 74
2570, 26
2571, 73
2572, 53
2573, 82
2574, 07
2575, 11
2576, 28
2577, 67
2578, 04
2579, 04
0258, 77
2580, 02
2581, 66
2582, 09
2583, 42
2584, 38
2585, 67
2586, 41
2587, 56
2588, 97
2589, 74
0259, 64
2590, 70
2591, 07
2592, 51
2593, 74
2594, 69
2595, 63
2596, 05
2597, 57
2598, 76
2599, 19
0026, 48
0260, 27
2600, 24
2601, 51
2602, 42
2603, 29
2604, 96
2605, 08
2606, 50
2607, 27
2608, 73
2609, 00
0261, 75
2610, 21
2611, 77
2612, 31
2613, 03
2614, 28
2615, 23
2616, 26
2617, 96
2618, 45
2619, 15
0262, 15
2620, 17
2621, 46
2622, 97
2623, 92
2624, 53
2625, 27
2626, 69
2627, 74
2628, 57
2629, 04
0263, 74
2630, 63
2631, 12
2632, 84
2633, 86
2634, 99
2635, 37
2636, 33
2637, 16
2638, 14
2639, 49
0264, 96
2640, 87
2641, 35
2642, 82
2643, 61
2644, 72
2645, 76
2646, 94
2647, 06
2648, 12
2649, 38
0265, 96
2650, 42
2651, 04
2652, 45
2653, 62
2654, 79
2655, 40
2656, 96
2657, 72
2658, 27
2659, 08
0266, 04
2660, 33
2661, 23
2662, 20
2663, 00
2664, 07
2665, 75
2666, 43
2667, 55
2668, 11
2669, 11
0267, 97
2670, 00
2671, 73
2672, 35
2673, 27
2674, 25
2675, 27
2676, 71
2677, 00
2678, 83
2679, 17
0268, 96
2680, 37
2681, 77
2682, 34
2683, 79
2684, 75
2685, 27
2686, 04
2687, 83
2688, 44
2689, 97
0269, 27
2690, 71
2691, 14
2692, 33
2693, 44
2694, 09
2695, 94
2696, 45
2697, 79
2698, 09
2699, 99
0027, 70
0270, 66
2700, 70
2701, 49
2702, 60
2703, 67
2704, 80
2705, 05
2706, 59
2707, 85
2708, 18
2709, 59
0271, 11
2710, 47
2711, 71
2712, 97
2713, 57
2714, 27
2715, 50
2716, 10
2717, 02
2718, 46
2719, 15
0272, 30
2720, 38
2721, 75
2722, 97
2723, 58
2724, 79
2725, 37
2726, 79
2727, 84
2728, 04
2729, 04
0273, 61
2730, 60
2731, 10
2732, 54
2733, 04
2734, 54
2735, 46
2736, 55
2737, 14
2738, 05
2739, 23
0274, 12
2740, 71
2741, 15
2742, 27
2743, 70
2744, 64
2745, 27
2746, 57
2747, 22
2748, 50
2749, 90
0275, 53
2750, 91
2751, 53
2752, 70
2753, 04
2754, 30
2755, 28
2756, 63
2757, 25
2758, 46
2759, 20
0276, 78
2760, 94
2761, 96
2762, 45
2763, 21
2764, 59
2765, 71
2766, 70
2767, 77
2768, 80
2769, 87
0277, 44
2770, 37
2771, 27
2772, 33
2773, 16
2774, 05
2775, 29
2776, 10
2777, 90
2778, 31
2779, 91
0278, 04
2780, 21
2781, 44
2782, 51
2783, 95
2784, 23
2785, 47
2786, 21
2787, 97
2788, 25
2789, 35
0279, 23
2790, 10
2791, 15
2792, 50
2793, 74
2794, 76
2795, 73
2796, 25
2797, 88
2798, 06
2799, 69
0028, 76
0280, 03
2800, 63
2801, 50
2802, 86
2803, 99
2804, 98
2805, 96
2806, 08
2807, 60
2808, 25
2809, 79
0281, 27
2810, 16
2811, 23
2812, 35
2813, 80
2814, 75
2815, 96
2816, 40
2817, 87
2818, 75
2819, 27
0282, 51
2820, 77
2821, 69
2822, 36
2823, 56
2824, 08
2825, 99
2826, 02
2827, 59
2828, 27
2829, 25
0283, 51
2830, 95
2831, 23
2832, 28
2833, 18
2834, 30
2835, 51
2836, 58
2837, 85
2838, 33
2839, 56
0284, 71
2840, 97
2841, 10
2842, 10
2843, 49
2844, 42
2845, 60
2846, 76
2847, 10
2848, 59
2849, 67
0285, 74
2850, 62
2851, 17
2852, 75
2853, 24
2854, 55
2855, 34
2856, 16
2857, 00
2858, 84
2859, 50
0286, 04
2860, 85
2861, 62
2862, 27
2863, 59
2864, 27
2865, 58
2866, 35
2867, 03
2868, 39
2869, 04
0287, 08
2870, 38
2871, 97
2872, 71
2873, 04
2874, 84
2875, 67
2876, 83
2877, 07
2878, 38
2879, 39
0288, 70
2880, 87
2881, 03
2882, 44
2883, 74
2884, 46
2885, 23
2886, 07
2887, 36
2888, 32
2889, 90
0289, 30
2890, 76
2891, 44
2892, 82
2893, 78
2894, 78
2895, 37
2896, 15
2897, 47
2898, 74
2899, 23
0029, 27
0290, 94
2900, 27
2901, 51
2902, 14
2903, 58
2904, 07
2905, 62
2906, 46
2907, 03
2908, 59
2909, 32
0291, 62
2910, 33
2911, 94
2912, 19
2913, 27
2914, 96
2915, 16
2916, 26
2917, 59
2918, 35
2919, 53
0292, 03
2920, 16
2921, 57
2922, 32
2923, 31
2924, 65
2925, 48
2926, 42
2927, 90
2928, 35
2929, 96
0293, 11
2930, 59
2931, 18
2932, 60
2933, 84
2934, 85
2935, 75
2936, 32
2937, 99
2938, 66
2939, 23
0294, 94
2940, 50
2941, 76
2942, 83
2943, 96
2944, 87
2945, 59
2946, 11
2947, 07
2948, 18
2949, 13
0295, 01
2950, 73
2951, 30
2952, 57
2953, 11
2954, 92
2955, 71
2956, 87
2957, 85
2958, 74
2959, 59
0296, 66
2960, 43
2961, 57
2962, 94
2963, 37
2964, 92
2965, 41
2966, 40
2967, 73
2968, 73
2969, 56
0297, 74
2970, 35
2971, 56
2972, 48
2973, 38
2974, 01
2975, 27
2976, 97
2977, 94
2978, 28
2979, 62
0298, 95
2980, 60
2981, 79
2982, 01
2983, 67
2984, 34
2985, 32
2986, 00
2987, 78
2988, 27
2989, 28
0299, 33
2990, 10
2991, 16
2992, 59
2993, 81
2994, 01
2995, 99
2996, 52
2997, 13
2998, 75
2999, 87
0003, 58
0030, 96
0300, 51
3000, 54
0301, 87
0302, 35
0303, 41
0304, 27
0305, 35
0306, 25
0307, 67
0308, 31
0309, 89
0031, 21
0310, 04
0311, 04
0312, 19
0313, 33
0314, 18
0315, 13
0316, 46
0317, 71
0318, 04
0319, 70
0032, 92
0320, 00
0321, 30
0322, 33
0323, 35
0324, 04
0325, 61
0326, 77
0327, 55
0328, 18
0329, 59
0033, 83
0330, 88
0331, 53
0332, 16
0333, 27
0334, 70
0335, 96
0336, 59
0337, 27
0338, 59
0339, 88
0034, 02
0340, 96
0341, 79
0342, 06
0343, 66
0344, 83
0345, 07
0346, 12
0347, 28
0348, 18
0349, 09
0035, 62
0350, 79
0351, 36
0352, 86
0353, 27
0354, 63
0355, 51
0356, 31
0357, 60
0358, 42
0359, 27
0036, 20
0360, 24
0361, 12
0362, 42
0363, 90
0364, 27
0365, 83
0366, 19
0367, 79
0368, 45
0369, 42
0037, 35
0370, 67
0371, 97
0372, 27
0373, 70
0374, 63
0375, 09
0376, 10
0377, 53
0378, 57
0379, 45
0038, 61
0380, 04
0381, 85
0382, 97
0383, 38
0384, 52
0385, 49
0386, 90
0387, 31
0388, 87
0389, 80
0039, 64
0390, 67
0391, 90
0392, 85
0393, 21
0394, 92
0395, 55
0396, 84
0397, 23
