number, label
1956, 12
1957, 73
1958, 74
1959, 60
0196, 43
1960, 90
1961, 46
1962, 31
1963, 44
1964, 18
1965, 17
1966, 51
1967, 08
1968, 12
1969, 22
0197, 60
1970, 71
1971, 08
1972, 35
1973, 74
1974, 16
1975, 09
1976, 90
1977, 94
1978, 71
1979, 00
0198, 06
1980, 94
1981, 73
1982, 73
1983, 26
1984, 89
1985, 74
1986, 73
1987, 38
1988, 57
1989, 08
0199, 43
1990, 81
1991, 97
1992, 91
1993, 38
1994, 21
1995, 60
1996, 22
1997, 81
1998, 77
1999, 42
0002, 42
0020, 50
0200, 76
2000, 71
2001, 21
2002, 50
2003, 46
2004, 91
2005, 90
2006, 27
2007, 09
2008, 66
2009, 37
0201, 54
2010, 69
2011, 27
2012, 79
2013, 27
2014, 73
2015, 71
2016, 70
2017, 35
2018, 67
2019, 58
0202, 84
2020, 83
2021, 86
2022, 55
2023, 18
2024, 21
2025, 77
2026, 19
2027, 97
2028, 91
2029, 85
0203, 90
2030, 79
2031, 14
2032, 04
2033, 44
2034, 12
2035, 02
2036, 63
2037, 42
2038, 59
2039, 09
0204, 93
2040, 84
2041, 97
2042, 10
2043, 87
2044, 45
2045, 73
2046, 02
2047, 97
2048, 17
2049, 42
0205, 55
2050, 79
2051, 16
2052, 64
2053, 00
2054, 53
2055, 27
2056, 06
2057, 56
2058, 91
2059, 13
0206, 10
2060, 12
2061, 67
2062, 24
2063, 57
2064, 50
2065, 63
2066, 98
2067, 81
2068, 02
2069, 23
0207, 55
2070, 03
2071, 79
2072, 77
2073, 49
2074, 89
2075, 44
2076, 24
2077, 48
2078, 00
2079, 63
0208, 00
2080, 97
2081, 56
2082, 04
2083, 45
2084, 57
2085, 49
2086, 88
2087, 33
2088, 19
2089, 95
0209, 15
2090, 64
2091, 54
2092, 91
2093, 96
2094, 05
2095, 21
2096, 96
2097, 97
2098, 38
2099, 70
0021, 50
0210, 46
2100, 06
2101, 94
2102, 97
2103, 73
2104, 99
2105, 33
2106, 58
2107, 84
2108, 94
2109, 97
0211, 18
2110, 72
2111, 41
2112, 75
2113, 04
2114, 55
2115, 07
2116, 71
2117, 67
2118, 24
2119, 47
0212, 64
2120, 55
2121, 10
2122, 88
2123, 65
2124, 73
2125, 66
2126, 79
2127, 09
2128, 27
2129, 46
0213, 70
2130, 64
2131, 81
2132, 41
2133, 38
2134, 24
2135, 87
2136, 62
2137, 11
2138, 52
2139, 68
0214, 79
2140, 91
2141, 11
2142, 14
2143, 56
2144, 63
2145, 60
2146, 24
2147, 04
2148, 12
2149, 60
0215, 90
2150, 61
2151, 07
2152, 71
2153, 80
2154, 73
2155, 50
2156, 63
2157, 96
2158, 01
2159, 97
0216, 35
2160, 00
2161, 94
2162, 39
2163, 90
2164, 87
2165, 73
2166, 62
2167, 39
2168, 92
2169, 43
0217, 86
2170, 84
2171, 27
2172, 79
2173, 46
2174, 68
2175, 20
2176, 04
2177, 41
2178, 12
2179, 19
0218, 81
2180, 03
2181, 35
2182, 67
2183, 73
2184, 55
2185, 56
2186, 27
2187, 54
2188, 55
2189, 67
0219, 15
2190, 68
2191, 92
2192, 70
2193, 79
2194, 76
2195, 32
2196, 73
2197, 72
2198, 84
2199, 28
0022, 45
0220, 36
2200, 07
2201, 17
2202, 29
2203, 06
2204, 73
2205, 43
2206, 40
2207, 46
2208, 51
2209, 91
0221, 73
2210, 92
2211, 11
2212, 70
2213, 46
2214, 60
2215, 05
2216, 74
2217, 37
2218, 26
2219, 51
0222, 62
2220, 12
2221, 04
2222, 32
2223, 03
2224, 17
2225, 20
2226, 71
2227, 61
2228, 55
2229, 05
0223, 42
2230, 50
2231, 68
2232, 50
2233, 66
2234, 29
2235, 65
2236, 76
2237, 25
2238, 71
2239, 55
0224, 03
2240, 37
2241, 63
2242, 04
2243, 96
2244, 50
2245, 94
2246, 50
2247, 30
2248, 64
2249, 32
0225, 02
2250, 19
2251, 14
2252, 39
2253, 52
2254, 52
2255, 32
2256, 38
2257, 73
2258, 60
2259, 55
0226, 24
2260, 47
2261, 46
2262, 76
2263, 73
2264, 76
2265, 84
2266, 27
2267, 21
2268, 73
2269, 67
0227, 27
2270, 22
2271, 00
2272, 69
2273, 36
2274, 56
2275, 53
2276, 74
2277, 00
2278, 28
2279, 38
0228, 67
2280, 96
2281, 95
2282, 88
2283, 23
2284, 58
2285, 99
2286, 74
2287, 09
2288, 01
2289, 96
0229, 07
2290, 09
2291, 79
2292, 90
2293, 23
2294, 28
2295, 05
2296, 63
2297, 65
2298, 59
2299, 59
0023, 12
0230, 27
2300, 06
2301, 71
2302, 33
2303, 35
2304, 90
2305, 62
2306, 30
2307, 27
2308, 85
2309, 48
0231, 96
2310, 23
2311, 83
2312, 49
2313, 09
2314, 04
2315, 20
2316, 11
2317, 04
2318, 38
2319, 30
0232, 76
2320, 87
2321, 80
2322, 78
2323, 30
2324, 84
2325, 96
2326, 32
2327, 56
2328, 45
2329, 27
0233, 46
2330, 59
2331, 55
2332, 63
2333, 41
2334, 50
2335, 38
2336, 95
2337, 41
2338, 48
2339, 89
0234, 40
2340, 27
2341, 34
2342, 78
2343, 26
2344, 27
2345, 80
2346, 45
2347, 42
2348, 48
2349, 46
0235, 57
2350, 44
2351, 23
2352, 97
2353, 73
2354, 68
2355, 35
2356, 95
2357, 79
2358, 09
2359, 74
0236, 57
2360, 07
2361, 21
2362, 79
2363, 51
2364, 99
2365, 00
2366, 66
2367, 94
2368, 82
2369, 31
0237, 07
2370, 60
2371, 31
2372, 18
2373, 49
2374, 76
2375, 75
2376, 21
2377, 04
2378, 90
2379, 96
0238, 97
2380, 01
2381, 04
2382, 60
2383, 09
2384, 66
2385, 45
2386, 57
2387, 50
2388, 10
2389, 49
0239, 31
2390, 87
2391, 42
2392, 44
2393, 27
2394, 12
2395, 82
2396, 49
2397, 18
2398, 56
2399, 05
0024, 31
0240, 32
2400, 38
2401, 88
2402, 72
2403, 65
2404, 80
2405, 82
2406, 69
2407, 63
2408, 44
2409, 45
0241, 71
2410, 69
2411, 05
2412, 62
2413, 67
2414, 38
2415, 38
2416, 96
2417, 07
2418, 68
2419, 05
0242, 57
2420, 74
2421, 38
2422, 95
2423, 39
2424, 04
2425, 08
2426, 86
2427, 70
2428, 70
2429, 08
0243, 11
2430, 84
2431, 55
2432, 12
2433, 79
2434, 88
2435, 50
2436, 14
2437, 77
2438, 69
2439, 06
0244, 63
2440, 16
2441, 96
2442, 82
2443, 56
2444, 97
2445, 46
2446, 68
2447, 59
2448, 21
2449, 39
0245, 68
2450, 50
2451, 96
2452, 55
2453, 80
2454, 97
2455, 26
2456, 41
2457, 96
2458, 40
2459, 74
0246, 02
2460, 12
2461, 88
2462, 33
2463, 35
2464, 82
2465, 18
2466, 18
2467, 57
2468, 73
2469, 39
0247, 04
2470, 37
2471, 77
2472, 12
2473, 96
2474, 81
2475, 60
2476, 49
2477, 79
2478, 79
2479, 68
0248, 24
2480, 18
2481, 49
2482, 43
2483, 98
2484, 76
2485, 32
2486, 75
2487, 38
2488, 50
2489, 03
0249, 86
2490, 16
2491, 93
2492, 96
2493, 96
2494, 52
2495, 66
2496, 75
2497, 18
2498, 23
2499, 93
0025, 02
0250, 39
2500, 23
2501, 12
2502, 56
2503, 35
2504, 27
2505, 87
2506, 01
2507, 42
2508, 67
2509, 65
0251, 90
2510, 71
2511, 02
2512, 79
2513, 66
2514, 68
2515, 45
2516, 84
2517, 79
2518, 67
2519, 01
0252, 32
2520, 52
2521, 56
2522, 69
2523, 36
2524, 61
2525, 33
2526, 70
2527, 55
2528, 13
2529, 67
0253, 96
2530, 36
2531, 12
2532, 57
2533, 04
2534, 06
2535, 39
2536, 19
2537, 55
2538, 60
2539, 35
0254, 76
2540, 30
2541, 60
2542, 16
2543, 14
2544, 35
2545, 59
2546, 04
2547, 50
2548, 05
2549, 65
0255, 51
2550, 61
2551, 04
2552, 60
2553, 60
2554, 03
2555, 84
2556, 41
2557, 56
2558, 99
2559, 98
0256, 99
2560, 80
2561, 70
2562, 40
2563, 51
2564, 65
2565, 27
2566, 26
2567, 58
2568, 01
2569, 72
0257, 50
2570, 62
2571, 67
2572, 33
2573, 82
2574, 07
2575, 11
2576, 28
2577, 67
2578, 04
2579, 06
0258, 77
2580, 35
2581, 66
2582, 09
2583, 43
2584, 38
2585, 73
2586, 41
2587, 56
2588, 97
2589, 07
0259, 97
2590, 70
2591, 07
2592, 09
2593, 18
2594, 18
2595, 63
2596, 05
2597, 57
2598, 76
2599, 17
0026, 48
0260, 73
2600, 30
2601, 51
2602, 42
2603, 29
2604, 27
2605, 08
2606, 36
2607, 96
2608, 73
2609, 83
0261, 75
2610, 21
2611, 02
2612, 31
2613, 03
2614, 20
2615, 23
2616, 24
2617, 96
2618, 45
2619, 15
0262, 15
2620, 37
2621, 46
2622, 97
2623, 92
2624, 53
2625, 27
2626, 76
2627, 45
2628, 57
2629, 38
0263, 64
2630, 67
2631, 12
2632, 84
2633, 86
2634, 99
2635, 90
2636, 33
2637, 16
2638, 48
2639, 49
0264, 96
2640, 86
2641, 35
2642, 82
2643, 61
2644, 72
2645, 76
2646, 94
2647, 50
2648, 85
2649, 88
0265, 37
2650, 42
2651, 04
2652, 18
2653, 63
2654, 79
2655, 40
2656, 96
2657, 72
2658, 27
2659, 08
0266, 04
2660, 33
2661, 23
2662, 20
2663, 00
2664, 90
2665, 75
2666, 18
2667, 55
2668, 79
2669, 11
0267, 34
2670, 00
2671, 73
2672, 55
2673, 15
2674, 25
2675, 27
2676, 71
2677, 00
2678, 83
2679, 17
0268, 96
2680, 90
2681, 32
2682, 34
2683, 50
2684, 75
2685, 73
2686, 80
2687, 70
2688, 99
2689, 64
0269, 70
2690, 01
2691, 31
2692, 18
2693, 18
2694, 09
2695, 94
2696, 44
2697, 79
2698, 09
2699, 99
0027, 70
0270, 78
2700, 67
2701, 73
2702, 23
2703, 67
2704, 04
2705, 49
2706, 59
2707, 85
2708, 30
2709, 59
0271, 35
2710, 52
2711, 30
2712, 43
2713, 57
2714, 27
2715, 72
2716, 10
2717, 02
2718, 31
2719, 15
0272, 55
2720, 38
2721, 42
2722, 64
2723, 58
2724, 46
2725, 17
2726, 79
2727, 05
2728, 04
2729, 04
0273, 61
2730, 60
2731, 28
2732, 45
2733, 04
2734, 54
2735, 46
2736, 04
2737, 14
2738, 05
2739, 23
0274, 68
2740, 71
2741, 04
2742, 04
2743, 01
2744, 64
2745, 74
2746, 57
2747, 22
2748, 50
2749, 90
0275, 53
2750, 91
2751, 53
2752, 54
2753, 27
2754, 72
2755, 28
2756, 06
2757, 25
2758, 46
2759, 20
0276, 78
2760, 94
2761, 23
2762, 45
2763, 21
2764, 96
2765, 71
2766, 54
2767, 77
2768, 80
2769, 87
0277, 72
2770, 68
2771, 27
2772, 33
2773, 04
2774, 05
2775, 48
2776, 10
2777, 90
2778, 31
2779, 91
0278, 04
2780, 21
2781, 74
2782, 26
2783, 73
2784, 12
2785, 47
2786, 35
2787, 97
2788, 25
2789, 35
0279, 23
2790, 72
2791, 15
2792, 80
2793, 02
2794, 76
2795, 67
2796, 25
2797, 88
2798, 06
2799, 69
0028, 76
0280, 03
2800, 63
2801, 34
2802, 94
2803, 99
2804, 98
2805, 55
2806, 08
2807, 60
2808, 20
2809, 79
0281, 27
2810, 16
2811, 72
2812, 36
2813, 34
2814, 75
2815, 96
2816, 40
2817, 87
2818, 75
2819, 21
0282, 51
2820, 24
2821, 69
2822, 64
2823, 56
2824, 08
2825, 78
2826, 50
2827, 08
2828, 41
2829, 25
0283, 51
2830, 95
2831, 99
2832, 28
2833, 55
2834, 73
2835, 14
2836, 58
2837, 85
2838, 33
2839, 56
0284, 60
2840, 27
2841, 10
2842, 50
2843, 49
2844, 42
2845, 60
2846, 76
2847, 51
2848, 59
2849, 23
0285, 55
2850, 62
2851, 17
2852, 75
2853, 24
2854, 55
2855, 34
2856, 40
2857, 83
2858, 15
2859, 50
0286, 04
2860, 85
2861, 45
2862, 97
2863, 59
2864, 27
2865, 58
2866, 11
2867, 36
2868, 86
2869, 04
0287, 08
2870, 67
2871, 30
2872, 71
2873, 74
2874, 84
2875, 74
2876, 92
2877, 07
2878, 38
2879, 39
0288, 70
2880, 87
2881, 11
2882, 44
2883, 74
2884, 46
2885, 49
2886, 79
2887, 36
2888, 32
2889, 90
0289, 30
2890, 76
2891, 44
2892, 82
2893, 73
2894, 78
2895, 81
2896, 15
2897, 47
2898, 50
2899, 71
0029, 72
0290, 94
2900, 27
2901, 51
2902, 14
2903, 13
2904, 07
2905, 62
2906, 11
2907, 03
2908, 59
2909, 97
0291, 62
2910, 33
2911, 94
2912, 35
2913, 90
2914, 96
2915, 16
2916, 26
2917, 52
2918, 21
2919, 53
0292, 42
2920, 16
2921, 92
2922, 32
2923, 31
2924, 65
2925, 48
2926, 42
2927, 90
2928, 24
2929, 30
0293, 11
2930, 59
2931, 18
2932, 60
2933, 12
2934, 85
2935, 75
2936, 26
2937, 99
2938, 55
2939, 23
0294, 94
2940, 50
2941, 76
2942, 83
2943, 96
2944, 76
2945, 59
2946, 46
2947, 07
2948, 18
2949, 13
0295, 32
2950, 30
2951, 73
2952, 44
2953, 11
2954, 92
2955, 71
2956, 98
2957, 85
2958, 91
2959, 59
0296, 66
2960, 70
2961, 57
2962, 94
2963, 37
2964, 70
2965, 41
2966, 40
2967, 73
2968, 67
2969, 56
0297, 50
2970, 62
2971, 56
2972, 34
2973, 38
2974, 01
2975, 27
2976, 97
2977, 94
2978, 10
2979, 62
0298, 95
2980, 60
2981, 24
2982, 73
2983, 49
2984, 34
2985, 32
2986, 00
2987, 78
2988, 88
2989, 28
0299, 18
2990, 10
2991, 92
2992, 96
2993, 81
2994, 01
2995, 99
2996, 52
2997, 13
2998, 75
2999, 87
0003, 58
0030, 63
0300, 72
3000, 54
0301, 87
0302, 98
0303, 41
0304, 42
0305, 40
0306, 25
0307, 67
0308, 31
0309, 89
0031, 21
0310, 04
0311, 21
0312, 19
0313, 12
0314, 18
0315, 13
0316, 35
0317, 71
0318, 04
0319, 26
0032, 92
0320, 00
0321, 30
0322, 33
0323, 35
0324, 04
0325, 10
0326, 10
0327, 71
0328, 18
0329, 90
0033, 16
0330, 45
0331, 53
0332, 09
0333, 44
0334, 70
0335, 56
0336, 59
0337, 04
0338, 59
0339, 42
0034, 02
0340, 52
0341, 79
0342, 07
0343, 66
0344, 83
0345, 07
0346, 12
0347, 28
0348, 78
0349, 09
0035, 54
0350, 79
0351, 10
0352, 86
0353, 85
0354, 32
0355, 51
0356, 31
0357, 60
0358, 42
0359, 72
0036, 20
0360, 24
0361, 12
0362, 42
0363, 90
0364, 93
0365, 83
0366, 19
0367, 79
0368, 45
0369, 42
0037, 97
0370, 67
0371, 27
0372, 27
0373, 70
0374, 04
0375, 09
0376, 00
0377, 53
0378, 57
0379, 45
0038, 22
0380, 74
0381, 85
0382, 97
0383, 19
0384, 96
0385, 49
0386, 90
0387, 31
0388, 87
0389, 80
0039, 64
0390, 72
0391, 90
0392, 85
0393, 21
0394, 92
0395, 30
0396, 67
0397, 49
