number, label
1203, 55
1204, 72
1205, 23
1206, 79
1207, 40
1208, 70
1209, 37
0121, 10
1210, 43
1211, 53
1212, 20
1213, 79
1214, 72
1215, 90
1216, 23
1217, 18
1218, 42
1219, 02
0122, 11
1220, 23
1221, 71
1222, 21
1223, 44
1224, 79
1225, 84
1226, 17
1227, 23
1228, 72
1229, 71
0123, 68
1230, 40
1231, 83
1232, 04
1233, 28
1234, 21
1235, 12
1236, 94
1237, 27
1238, 97
1239, 23
0124, 74
1240, 76
1241, 90
1242, 35
1243, 48
1244, 20
1245, 50
1246, 52
1247, 88
1248, 97
1249, 43
0125, 65
1250, 90
1251, 37
1252, 96
1253, 71
1254, 12
1255, 35
1256, 99
1257, 15
1258, 32
1259, 03
0126, 61
1260, 27
1261, 02
1262, 37
1263, 58
1264, 75
1265, 29
1266, 58
1267, 48
1268, 15
1269, 59
0127, 04
1270, 94
1271, 69
1272, 79
1273, 49
1274, 27
1275, 15
1276, 75
1277, 76
1278, 23
1279, 30
0128, 17
1280, 26
1281, 82
1282, 63
1283, 74
1284, 65
1285, 95
1286, 90
1287, 37
1288, 66
1289, 40
0129, 88
1290, 34
1291, 36
1292, 67
1293, 73
1294, 09
1295, 17
1296, 30
1297, 90
1298, 41
1299, 60
0013, 67
0130, 73
1300, 71
1301, 73
1302, 32
1303, 74
1304, 65
1305, 09
1306, 95
1307, 09
1308, 09
1309, 17
0131, 82
1310, 22
1311, 57
1312, 27
1313, 89
1314, 98
1315, 01
1316, 99
1317, 00
1318, 85
1319, 68
0132, 09
1320, 71
1321, 61
1322, 71
1323, 38
1324, 97
1325, 20
1326, 20
1327, 73
1328, 57
1329, 79
0133, 85
1330, 84
1331, 42
1332, 51
1333, 66
1334, 04
1335, 31
1336, 93
1337, 02
1338, 18
1339, 66
0134, 94
1340, 68
1341, 60
1342, 38
1343, 69
1344, 34
1345, 06
1346, 31
1347, 31
1348, 16
1349, 56
0135, 13
1350, 58
1351, 86
1352, 38
1353, 56
1354, 30
1355, 80
1356, 76
1357, 40
1358, 37
1359, 70
0136, 04
1360, 96
1361, 38
1362, 27
1363, 32
1364, 05
1365, 04
1366, 85
1367, 77
1368, 91
1369, 99
0137, 57
1370, 62
1371, 10
1372, 74
1373, 17
1374, 24
1375, 80
1376, 96
1377, 77
1378, 50
1379, 35
0138, 01
1380, 80
1381, 99
1382, 50
1383, 86
1384, 04
1385, 58
1386, 60
1387, 69
1388, 09
1389, 97
0139, 97
1390, 60
1391, 38
1392, 01
1393, 27
1394, 07
1395, 92
1396, 75
1397, 86
1398, 64
1399, 27
0014, 47
0140, 67
1400, 79
1401, 98
1402, 19
1403, 06
1404, 98
1405, 97
1406, 40
1407, 23
1408, 10
1409, 32
0141, 09
1410, 71
1411, 80
1412, 35
1413, 09
1414, 35
1415, 34
1416, 79
1417, 69
1418, 69
1419, 86
0142, 57
1420, 87
1421, 91
1422, 11
1423, 37
1424, 60
1425, 84
1426, 18
1427, 10
1428, 50
1429, 18
0143, 19
1430, 33
1431, 04
1432, 12
1433, 30
1434, 42
1435, 12
1436, 55
1437, 24
1438, 62
1439, 87
0144, 73
1440, 27
1441, 71
1442, 72
1443, 38
1444, 70
1445, 79
1446, 55
1447, 28
1448, 79
1449, 99
0145, 38
1450, 25
1451, 52
1452, 92
1453, 48
1454, 22
1455, 19
1456, 96
1457, 26
1458, 00
1459, 94
0146, 27
1460, 82
1461, 63
1462, 38
1463, 04
1464, 74
1465, 31
1466, 07
1467, 04
1468, 04
1469, 46
0147, 02
1470, 39
1471, 31
1472, 39
1473, 66
1474, 70
1475, 49
1476, 29
1477, 25
1478, 41
1479, 27
0148, 79
1480, 96
1481, 23
1482, 39
1483, 98
1484, 25
1485, 86
1486, 61
1487, 84
1488, 94
1489, 17
0149, 66
1490, 26
1491, 63
1492, 55
1493, 17
1494, 65
1495, 11
1496, 65
1497, 91
1498, 84
1499, 24
0015, 96
0150, 82
1500, 05
1501, 30
1502, 68
1503, 26
1504, 32
1505, 07
1506, 03
1507, 88
1508, 62
1509, 55
0151, 00
1510, 16
1511, 15
1512, 36
1513, 10
1514, 95
1515, 86
1516, 53
1517, 30
1518, 97
1519, 80
0152, 67
1520, 12
1521, 74
1522, 92
1523, 18
1524, 71
1525, 42
1526, 23
1527, 55
1528, 18
1529, 33
0153, 66
1530, 45
1531, 69
1532, 50
1533, 78
1534, 85
1535, 53
1536, 31
1537, 95
1538, 63
1539, 29
0154, 03
1540, 19
1541, 04
1542, 27
1543, 03
1544, 63
1545, 27
1546, 23
1547, 87
1548, 93
1549, 79
0155, 08
1550, 88
1551, 25
1552, 84
1553, 27
1554, 21
1555, 07
1556, 12
1557, 81
1558, 96
1559, 78
0156, 49
1560, 90
1561, 18
1562, 60
1563, 64
1564, 66
1565, 77
1566, 70
1567, 42
1568, 43
1569, 87
0157, 55
1570, 88
1571, 01
1572, 09
1573, 28
1574, 48
1575, 41
1576, 65
1577, 44
1578, 70
1579, 27
0158, 79
1580, 74
1581, 07
1582, 74
1583, 16
1584, 91
1585, 87
1586, 83
1587, 11
1588, 76
1589, 31
0159, 55
1590, 96
1591, 38
1592, 85
1593, 04
1594, 14
1595, 04
1596, 01
1597, 41
1598, 13
1599, 04
0016, 96
0160, 47
1600, 70
1601, 96
1602, 54
1603, 86
1604, 76
1605, 72
1606, 95
1607, 79
1608, 61
1609, 71
0161, 28
1610, 85
1611, 29
1612, 36
1613, 79
1614, 42
1615, 79
1616, 64
1617, 17
1618, 84
1619, 17
0162, 63
1620, 69
1621, 15
1622, 32
1623, 18
1624, 51
1625, 04
1626, 67
1627, 74
1628, 57
1629, 39
0163, 26
1630, 78
1631, 50
1632, 70
1633, 79
1634, 56
1635, 51
1636, 43
1637, 03
1638, 84
1639, 08
0164, 34
1640, 28
1641, 94
1642, 95
1643, 12
1644, 71
1645, 93
1646, 37
1647, 90
1648, 65
1649, 12
0165, 58
1650, 59
1651, 45
1652, 89
1653, 01
1654, 67
1655, 37
1656, 76
1657, 63
1658, 14
1659, 91
0166, 34
1660, 41
1661, 22
1662, 40
1663, 93
1664, 27
1665, 21
1666, 81
1667, 05
1668, 05
1669, 85
0167, 73
1670, 97
1671, 37
1672, 20
1673, 23
1674, 62
1675, 55
1676, 73
1677, 99
1678, 36
1679, 70
0168, 12
1680, 38
1681, 55
1682, 18
1683, 18
1684, 26
1685, 29
1686, 04
1687, 67
1688, 72
1689, 67
0169, 57
1690, 06
1691, 46
1692, 57
1693, 81
1694, 88
1695, 91
1696, 73
1697, 33
1698, 20
1699, 71
0017, 73
0170, 74
1700, 75
1701, 91
1702, 39
1703, 65
1704, 37
1705, 34
1706, 60
1707, 79
1708, 90
1709, 26
0171, 48
1710, 69
1711, 63
1712, 32
1713, 80
1714, 09
1715, 34
1716, 50
1717, 09
1718, 22
1719, 01
0172, 46
1720, 60
1721, 38
1722, 66
1723, 88
1724, 79
1725, 67
1726, 96
1727, 87
1728, 57
1729, 18
0173, 75
1730, 63
1731, 96
1732, 97
1733, 08
1734, 15
1735, 96
1736, 41
1737, 76
1738, 12
1739, 76
0174, 38
1740, 04
1741, 54
1742, 80
1743, 47
1744, 41
1745, 49
1746, 71
1747, 28
1748, 79
1749, 42
0175, 21
1750, 77
1751, 97
1752, 61
1753, 56
1754, 63
1755, 36
1756, 28
1757, 10
1758, 32
1759, 12
0176, 39
1760, 39
1761, 26
1762, 85
1763, 66
1764, 59
1765, 01
1766, 59
1767, 69
1768, 09
1769, 43
0177, 29
1770, 63
1771, 07
1772, 47
1773, 87
1774, 22
1775, 35
1776, 87
1777, 36
1778, 18
1779, 74
0178, 67
1780, 79
1781, 70
1782, 76
1783, 16
1784, 04
1785, 35
1786, 03
1787, 14
1788, 15
1789, 14
0179, 32
1790, 12
1791, 19
1792, 69
1793, 30
1794, 43
1795, 28
1796, 75
1797, 94
1798, 42
1799, 80
0018, 14
0180, 27
1800, 79
1801, 79
1802, 30
1803, 81
1804, 42
1805, 62
1806, 83
1807, 04
1808, 35
1809, 99
0181, 27
1810, 80
1811, 37
1812, 85
1813, 79
1814, 59
1815, 10
1816, 30
1817, 64
1818, 32
1819, 32
0182, 04
1820, 67
1821, 64
1822, 76
1823, 21
1824, 17
1825, 35
1826, 48
1827, 41
1828, 80
1829, 71
0183, 40
1830, 00
1831, 18
1832, 07
1833, 68
1834, 06
1835, 79
1836, 26
1837, 04
1838, 28
1839, 68
0184, 60
1840, 79
1841, 79
1842, 54
1843, 76
1844, 90
1845, 96
1846, 28
1847, 95
1848, 83
1849, 03
0185, 22
1850, 55
1851, 67
1852, 79
1853, 04
1854, 76
1855, 30
1856, 79
1857, 04
1858, 53
1859, 96
0186, 20
1860, 38
1861, 76
1862, 99
1863, 15
1864, 65
1865, 30
1866, 55
1867, 40
1868, 39
1869, 00
0187, 86
1870, 70
1871, 43
1872, 41
1873, 20
1874, 95
1875, 82
1876, 51
1877, 44
1878, 61
1879, 35
0188, 01
1880, 29
1881, 56
1882, 71
1883, 90
1884, 79
1885, 33
1886, 79
1887, 97
1888, 16
1889, 73
0189, 18
1890, 63
1891, 18
1892, 18
1893, 86
1894, 60
1895, 46
1896, 60
1897, 93
1898, 19
1899, 39
0019, 26
0190, 18
1900, 64
1901, 19
1902, 82
1903, 24
1904, 20
1905, 29
1906, 55
1907, 25
1908, 14
1909, 81
0191, 80
1910, 27
1911, 11
1912, 96
1913, 37
1914, 68
1915, 28
1916, 33
1917, 54
1918, 79
1919, 46
0192, 27
1920, 81
1921, 52
1922, 79
1923, 33
1924, 61
1925, 60
1926, 22
1927, 55
1928, 49
1929, 74
0193, 82
1930, 04
1931, 12
1932, 37
1933, 14
1934, 71
1935, 85
1936, 58
1937, 16
1938, 92
1939, 57
0194, 23
1940, 81
1941, 05
1942, 97
1943, 71
1944, 99
1945, 26
1946, 11
1947, 73
1948, 46
1949, 33
0195, 34
1950, 06
1951, 83
1952, 57
1953, 00
1954, 93
1955, 42
1956, 12
1957, 73
1958, 27
1959, 60
0196, 43
1960, 90
1961, 11
1962, 15
1963, 44
1964, 18
1965, 18
1966, 00
1967, 08
1968, 12
1969, 22
0197, 39
1970, 60
1971, 08
1972, 35
1973, 74
1974, 28
1975, 09
1976, 90
1977, 53
1978, 90
1979, 00
0198, 56
1980, 94
1981, 73
1982, 73
1983, 79
1984, 89
1985, 27
1986, 73
1987, 38
1988, 57
1989, 08
0199, 97
1990, 81
1991, 97
1992, 91
1993, 97
1994, 21
1995, 71
1996, 22
1997, 81
1998, 04
1999, 97
0002, 89
0020, 50
0200, 76
2000, 71
2001, 78
2002, 26
2003, 46
2004, 91
2005, 90
2006, 27
2007, 09
2008, 66
2009, 37
0201, 54
2010, 90
2011, 84
2012, 79
2013, 44
2014, 71
2015, 99
2016, 62
2017, 21
2018, 63
2019, 58
0202, 28
2020, 83
2021, 10
2022, 55
2023, 18
2024, 21
2025, 55
2026, 67
2027, 97
2028, 91
2029, 27
0203, 58
2030, 79
2031, 14
2032, 25
2033, 44
2034, 04
2035, 02
2036, 74
2037, 42
2038, 59
2039, 94
0204, 73
2040, 10
2041, 97
2042, 51
2043, 87
2044, 45
2045, 73
2046, 02
2047, 97
2048, 17
2049, 42
0205, 80
2050, 79
2051, 16
2052, 64
2053, 00
2054, 53
2055, 27
2056, 06
2057, 56
2058, 91
2059, 13
0206, 61
2060, 37
2061, 67
2062, 24
2063, 24
2064, 50
2065, 63
2066, 98
2067, 81
2068, 72
2069, 23
0207, 55
2070, 03
2071, 79
2072, 77
2073, 49
2074, 97
2075, 27
2076, 24
2077, 48
2078, 00
2079, 07
0208, 00
2080, 97
2081, 57
2082, 04
2083, 00
2084, 57
2085, 49
2086, 88
2087, 33
2088, 31
2089, 95
0209, 15
2090, 80
2091, 54
2092, 27
2093, 96
2094, 05
2095, 21
2096, 37
2097, 80
2098, 34
2099, 70
0021, 36
0210, 27
2100, 06
2101, 94
2102, 31
2103, 73
2104, 99
2105, 33
2106, 58
2107, 37
2108, 94
2109, 97
0211, 18
2110, 49
2111, 41
2112, 75
2113, 04
2114, 18
2115, 06
2116, 71
2117, 67
2118, 24
2119, 47
0212, 64
2120, 78
2121, 28
2122, 34
2123, 51
2124, 73
2125, 66
2126, 79
2127, 09
2128, 27
2129, 46
0213, 70
2130, 64
2131, 81
2132, 86
2133, 36
2134, 24
2135, 12
2136, 62
2137, 11
2138, 52
2139, 33
0214, 07
2140, 91
2141, 11
2142, 06
2143, 38
2144, 04
2145, 68
2146, 84
2147, 04
2148, 33
2149, 60
0215, 90
2150, 10
2151, 07
2152, 71
2153, 15
2154, 73
2155, 74
2156, 04
2157, 96
2158, 91
2159, 97
0216, 21
2160, 00
2161, 94
2162, 39
2163, 90
2164, 87
2165, 73
2166, 62
2167, 39
2168, 09
2169, 43
0217, 86
2170, 84
2171, 33
2172, 27
2173, 46
2174, 68
2175, 20
2176, 67
2177, 41
2178, 12
2179, 19
0218, 90
2180, 97
2181, 46
2182, 67
2183, 73
2184, 55
2185, 40
2186, 45
2187, 54
2188, 87
2189, 51
0219, 04
2190, 68
2191, 92
2192, 70
2193, 45
2194, 76
2195, 32
2196, 73
2197, 72
2198, 84
2199, 28
0022, 45
0220, 36
2200, 07
2201, 81
2202, 29
2203, 78
2204, 43
2205, 79
2206, 40
2207, 46
2208, 51
2209, 91
0221, 73
2210, 82
2211, 11
2212, 70
2213, 46
2214, 60
2215, 05
2216, 04
2217, 37
2218, 26
2219, 22
0222, 62
2220, 12
2221, 51
2222, 51
2223, 97
2224, 17
2225, 20
2226, 71
2227, 10
2228, 55
2229, 05
0223, 42
2230, 50
2231, 68
2232, 50
2233, 27
2234, 29
2235, 65
2236, 76
2237, 25
2238, 23
2239, 55
0224, 03
2240, 37
2241, 63
2242, 29
2243, 96
2244, 04
2245, 94
2246, 50
2247, 66
2248, 64
2249, 32
0225, 02
2250, 19
2251, 14
2252, 39
2253, 52
2254, 52
2255, 32
2256, 31
2257, 73
2258, 60
2259, 26
0226, 24
2260, 47
2261, 46
2262, 76
2263, 67
2264, 76
2265, 84
2266, 58
2267, 21
2268, 18
2269, 51
0227, 37
2270, 22
2271, 00
2272, 69
2273, 36
2274, 56
2275, 53
2276, 27
2277, 00
2278, 28
2279, 97
0228, 67
2280, 96
2281, 95
2282, 88
2283, 23
2284, 58
2285, 69
2286, 74
2287, 09
2288, 01
2289, 47
0229, 07
2290, 09
2291, 79
2292, 90
2293, 23
2294, 65
2295, 12
2296, 72
2297, 65
2298, 08
2299, 59
0023, 12
0230, 69
2300, 45
2301, 71
2302, 96
2303, 98
2304, 90
2305, 54
2306, 30
2307, 27
2308, 85
2309, 48
0231, 33
2310, 94
2311, 83
2312, 49
2313, 09
2314, 74
2315, 20
2316, 11
2317, 03
2318, 37
2319, 99
0232, 39
2320, 25
2321, 80
2322, 99
2323, 30
2324, 84
2325, 25
2326, 32
2327, 56
2328, 09
2329, 33
0233, 46
2330, 59
2331, 34
2332, 63
2333, 41
2334, 73
2335, 79
2336, 95
2337, 41
2338, 02
2339, 89
0234, 05
2340, 27
2341, 34
2342, 78
2343, 26
2344, 29
2345, 80
2346, 45
2347, 42
2348, 48
2349, 11
0235, 57
2350, 44
2351, 23
2352, 97
2353, 73
2354, 68
2355, 35
2356, 95
2357, 79
2358, 09
2359, 27
0236, 57
2360, 07
2361, 50
2362, 56
2363, 51
2364, 99
2365, 00
2366, 66
2367, 94
2368, 82
2369, 72
0237, 07
2370, 60
2371, 97
2372, 18
2373, 49
2374, 76
2375, 75
2376, 21
2377, 04
2378, 90
2379, 96
0238, 88
2380, 01
2381, 04
2382, 60
2383, 09
2384, 66
2385, 45
2386, 00
2387, 72
2388, 22
2389, 49
0239, 31
2390, 87
2391, 42
2392, 09
2393, 67
2394, 12
2395, 82
2396, 49
2397, 46
2398, 30
2399, 85
0024, 31
0240, 32
2400, 55
2401, 42
2402, 72
2403, 65
2404, 36
2405, 82
2406, 69
2407, 63
2408, 44
2409, 26
0241, 71
2410, 69
2411, 05
2412, 62
2413, 98
2414, 33
2415, 51
2416, 59
2417, 29
2418, 68
2419, 05
0242, 57
2420, 63
2421, 38
2422, 95
2423, 39
2424, 04
2425, 26
2426, 86
2427, 70
2428, 56
2429, 08
0243, 11
2430, 51
2431, 33
2432, 87
2433, 79
2434, 88
2435, 11
2436, 14
2437, 55
2438, 79
2439, 06
0244, 56
2440, 16
2441, 96
2442, 82
2443, 56
2444, 27
2445, 46
2446, 68
2447, 59
2448, 72
2449, 94
0245, 68
2450, 73
2451, 47
2452, 30
2453, 80
2454, 97
2455, 26
2456, 41
2457, 31
2458, 40
2459, 74
0246, 72
2460, 55
2461, 88
2462, 79
2463, 35
2464, 82
2465, 18
2466, 18
2467, 00
2468, 94
2469, 23
0247, 63
2470, 37
2471, 77
2472, 12
2473, 17
2474, 81
2475, 49
2476, 49
2477, 79
2478, 26
2479, 68
0248, 24
2480, 80
2481, 49
2482, 38
2483, 46
2484, 76
2485, 32
2486, 75
2487, 38
2488, 36
2489, 64
0249, 86
2490, 89
2491, 93
2492, 96
2493, 96
2494, 96
2495, 66
2496, 75
2497, 18
2498, 23
2499, 93
0025, 65
0250, 39
2500, 23
2501, 12
2502, 72
2503, 35
2504, 27
2505, 87
2506, 36
2507, 43
2508, 18
2509, 73
0251, 90
2510, 71
2511, 02
2512, 79
2513, 66
2514, 68
2515, 45
2516, 84
2517, 19
2518, 67
2519, 01
0252, 32
2520, 52
2521, 56
2522, 69
2523, 36
2524, 61
2525, 59
2526, 62
2527, 55
2528, 13
2529, 67
0253, 96
2530, 36
2531, 12
2532, 45
2533, 55
2534, 29
2535, 39
2536, 26
2537, 33
2538, 33
2539, 46
0254, 76
2540, 95
2541, 71
2542, 16
2543, 26
2544, 46
2545, 59
2546, 04
2547, 85
2548, 05
2549, 65
0255, 51
2550, 61
2551, 04
2552, 60
2553, 33
2554, 72
2555, 12
2556, 41
2557, 56
2558, 99
2559, 46
0256, 99
2560, 80
2561, 70
2562, 40
2563, 51
2564, 50
2565, 33
2566, 99
2567, 58
2568, 73
2569, 72
0257, 74
2570, 10
2571, 30
2572, 53
2573, 82
2574, 07
2575, 11
2576, 28
2577, 67
2578, 77
2579, 06
0258, 77
2580, 35
2581, 66
2582, 09
2583, 43
2584, 38
2585, 67
2586, 41
2587, 56
2588, 97
2589, 91
0259, 64
2590, 70
2591, 07
2592, 84
2593, 18
2594, 69
2595, 63
2596, 87
2597, 57
2598, 76
2599, 17
0026, 48
0260, 04
2600, 24
2601, 51
2602, 42
2603, 29
2604, 33
2605, 08
2606, 36
2607, 55
2608, 73
2609, 83
0261, 75
2610, 21
2611, 79
2612, 31
2613, 03
2614, 20
2615, 23
2616, 24
2617, 96
2618, 45
2619, 15
0262, 15
2620, 17
2621, 46
2622, 97
2623, 92
2624, 53
2625, 27
2626, 69
2627, 45
2628, 57
2629, 74
0263, 50
2630, 04
2631, 12
2632, 91
2633, 86
2634, 75
2635, 37
2636, 33
2637, 16
2638, 48
2639, 49
0264, 96
2640, 87
2641, 35
2642, 18
2643, 61
2644, 72
2645, 76
2646, 94
2647, 70
2648, 12
2649, 38
0265, 37
2650, 42
2651, 31
2652, 45
2653, 18
2654, 79
2655, 40
2656, 33
2657, 04
2658, 27
2659, 08
0266, 03
2660, 33
2661, 25
2662, 20
2663, 00
2664, 87
2665, 75
2666, 15
2667, 55
2668, 79
2669, 46
0267, 34
2670, 00
2671, 73
2672, 04
2673, 31
2674, 25
2675, 44
2676, 71
2677, 00
2678, 83
2679, 17
0268, 96
2680, 90
2681, 32
2682, 34
2683, 79
2684, 75
2685, 73
2686, 50
2687, 83
2688, 44
2689, 50
0269, 27
2690, 69
2691, 14
2692, 49
2693, 18
2694, 09
2695, 94
2696, 79
2697, 79
2698, 09
2699, 99
0027, 70
0270, 42
2700, 79
2701, 49
2702, 23
2703, 76
2704, 50
2705, 49
2706, 59
2707, 12
2708, 69
2709, 59
0271, 04
2710, 52
2711, 73
2712, 97
2713, 57
2714, 19
2715, 72
2716, 10
2717, 02
2718, 31
2719, 15
0272, 55
2720, 38
2721, 75
2722, 64
2723, 58
2724, 65
2725, 17
2726, 79
2727, 25
2728, 04
2729, 04
0273, 61
2730, 60
2731, 10
2732, 45
2733, 04
2734, 54
2735, 46
2736, 55
2737, 14
2738, 05
2739, 23
0274, 76
2740, 71
2741, 15
2742, 31
2743, 70
2744, 64
2745, 74
2746, 57
2747, 22
2748, 50
2749, 90
0275, 53
2750, 91
2751, 53
2752, 54
2753, 55
2754, 55
2755, 28
2756, 06
2757, 25
2758, 46
2759, 20
0276, 70
2760, 94
2761, 33
2762, 45
2763, 21
2764, 59
2765, 60
2766, 62
2767, 77
2768, 80
2769, 22
0277, 44
2770, 90
2771, 27
2772, 33
2773, 95
2774, 05
2775, 48
2776, 10
2777, 90
2778, 31
2779, 91
0278, 04
2780, 21
2781, 55
2782, 51
2783, 73
2784, 68
2785, 47
2786, 21
2787, 97
2788, 12
2789, 35
0279, 23
2790, 25
2791, 15
2792, 50
2793, 27
2794, 76
2795, 30
2796, 25
2797, 43
2798, 06
2799, 69
0028, 76
0280, 03
2800, 63
2801, 38
2802, 09
2803, 99
2804, 04
2805, 55
2806, 08
2807, 60
2808, 20
2809, 79
0281, 91
2810, 16
2811, 69
2812, 36
2813, 34
2814, 75
2815, 33
2816, 40
2817, 87
2818, 75
2819, 27
0282, 51
2820, 24
2821, 79
2822, 36
2823, 56
2824, 08
2825, 78
2826, 65
2827, 08
2828, 41
2829, 25
0283, 51
2830, 95
2831, 23
2832, 28
2833, 18
2834, 93
2835, 14
2836, 58
2837, 85
2838, 33
2839, 56
0284, 60
2840, 12
2841, 10
2842, 87
2843, 49
2844, 42
2845, 60
2846, 76
2847, 84
2848, 33
2849, 67
0285, 30
2850, 62
2851, 17
2852, 75
2853, 24
2854, 55
2855, 34
2856, 16
2857, 00
2858, 31
2859, 50
0286, 04
2860, 85
2861, 74
2862, 97
2863, 59
2864, 27
2865, 58
2866, 11
2867, 36
2868, 86
2869, 18
0287, 08
2870, 74
2871, 72
2872, 95
2873, 04
2874, 84
2875, 74
2876, 00
2877, 07
2878, 38
2879, 39
0288, 70
2880, 87
2881, 03
2882, 67
2883, 80
2884, 46
2885, 49
2886, 75
2887, 36
2888, 63
2889, 18
0289, 40
2890, 76
2891, 79
2892, 82
2893, 78
2894, 78
2895, 87
2896, 15
2897, 47
2898, 74
2899, 71
0029, 72
0290, 94
2900, 04
2901, 51
2902, 14
2903, 13
2904, 07
2905, 62
2906, 11
2907, 72
2908, 59
2909, 46
0291, 62
2910, 33
2911, 94
2912, 11
2913, 90
2914, 96
2915, 16
2916, 26
2917, 59
2918, 21
2919, 53
0292, 42
2920, 16
2921, 57
2922, 32
2923, 31
2924, 65
2925, 48
2926, 42
2927, 90
2928, 64
2929, 14
0293, 11
2930, 33
2931, 18
2932, 60
2933, 84
2934, 85
2935, 75
2936, 37
2937, 99
2938, 55
2939, 85
0294, 94
2940, 50
2941, 76
2942, 83
2943, 47
2944, 87
2945, 59
2946, 32
2947, 07
2948, 18
2949, 13
0295, 01
2950, 95
2951, 73
2952, 15
2953, 46
2954, 92
2955, 71
2956, 40
2957, 85
2958, 18
2959, 59
0296, 66
2960, 11
2961, 57
2962, 94
2963, 37
2964, 70
2965, 41
2966, 40
2967, 73
2968, 73
2969, 56
0297, 50
2970, 79
2971, 56
2972, 48
2973, 38
2974, 01
2975, 27
2976, 97
2977, 94
2978, 10
2979, 62
0298, 27
2980, 60
2981, 79
2982, 01
2983, 23
2984, 34
2985, 32
2986, 00
2987, 78
2988, 04
2989, 28
0299, 79
2990, 10
2991, 40
2992, 33
2993, 81
2994, 01
2995, 99
2996, 96
2997, 13
2998, 75
2999, 87
0003, 58
0030, 42
0300, 72
3000, 92
0301, 87
0302, 35
0303, 41
0304, 42
0305, 22
0306, 25
0307, 67
0308, 31
0309, 89
0031, 21
0310, 04
0311, 21
0312, 19
0313, 37
0314, 18
0315, 13
0316, 46
0317, 71
0318, 43
0319, 02
0032, 92
0320, 00
0321, 30
0322, 33
0323, 12
0324, 72
0325, 10
0326, 63
0327, 74
0328, 18
0329, 12
0033, 00
0330, 88
0331, 02
0332, 16
0333, 44
0334, 70
0335, 96
0336, 59
0337, 44
0338, 33
0339, 45
0034, 46
0340, 52
0341, 48
0342, 06
0343, 66
0344, 83
0345, 07
0346, 12
0347, 28
0348, 18
0349, 09
0035, 54
0350, 79
0351, 22
0352, 86
0353, 85
0354, 74
0355, 51
0356, 55
0357, 60
0358, 42
0359, 30
0036, 20
0360, 24
0361, 12
0362, 42
0363, 90
0364, 41
0365, 83
0366, 19
0367, 79
0368, 45
0369, 42
0037, 97
0370, 67
0371, 72
0372, 44
0373, 70
0374, 63
0375, 09
0376, 10
0377, 53
0378, 57
0379, 79
0038, 22
0380, 27
0381, 85
0382, 97
0383, 19
0384, 96
0385, 49
0386, 90
0387, 31
0388, 87
0389, 80
0039, 64
0390, 67
0391, 90
0392, 85
0393, 21
0394, 92
0395, 95
0396, 32
0397, 49
